sha256	path
387be69f9400d216535d89055f263380c826ee415d26070b731f372ca88a6a26	results/nextgen/semantic_dependency/red/nd02/import_dir/DependsOn.tsv
577509832ce5220932d9fb3c9128f6c662543d2617305520f73b4020b2d2d49f	results/nextgen/semantic_dependency/red/nd02/import_dir/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_dependency/red/nd02/import_dir/Violation.csv
e8269dd072022b55db66a0c3a3433bbd009b3601948b110127df75550fc82fde	results/nextgen/semantic_dependency/red/nd03/Achieved.csv
9bb1edb6a5e4fe9ea4c36ddcda1ba1f63ceb1730b53c37a1d755da4bcbeb762a	results/nextgen/semantic_dependency/red/nd03/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_dependency/red/nd03/import_dir/Achieved.csv
1516721a1acd0af90936c0c84ddbf3caf5f6024302c5b3b27d7ec98e2f36add9	results/nextgen/semantic_dependency/red/nd03/import_dir/DependencyMode.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_dependency/red/nd03/import_dir/DependsOn.tsv
577509832ce5220932d9fb3c9128f6c662543d2617305520f73b4020b2d2d49f	results/nextgen/semantic_dependency/red/nd03/import_dir/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_dependency/red/nd03/import_dir/Violation.csv
4afcf46a69d779860e9d0c6a02e56554c758fe0c1f6d283f91e7bcf075f44959	results/nextgen/semantic_dependency/red/summary.txt
7cf7cefa443086d9818470c1310e0ccda85278af2b1accc0fd88f123428b4193	results/nextgen/semantic_dependency/red/test_report.tsv
48b03fc884a09eb8a1b93fe602ad719727067f5d626993f149c26bfaf857fe24	results/nextgen/semantic_evidence/green/ne02/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_evidence/green/ne02/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_evidence/green/ne02/import_dir/Achieved.csv
697b252656e77bf9ad24d5a530c58d044bc0f6e69feecd56356bf9e7c23a47b7	results/nextgen/semantic_evidence/green/ne02/import_dir/ArtifactIdentity.tsv
10993d9c23d1453fb7b64dd674fbbdc2890e344dcb0de3c54e4901be1211dc6b	results/nextgen/semantic_evidence/green/ne02/import_dir/EvidenceObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_evidence/green/ne02/import_dir/Fixture.tsv
48b03fc884a09eb8a1b93fe602ad719727067f5d626993f149c26bfaf857fe24	results/nextgen/semantic_evidence/green/ne02/import_dir/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_evidence/green/ne02/import_dir/Violation.csv
48b03fc884a09eb8a1b93fe602ad719727067f5d626993f149c26bfaf857fe24	results/nextgen/semantic_evidence/green/ne04/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_evidence/green/ne04/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_evidence/green/ne04/import_dir/Achieved.csv
697b252656e77bf9ad24d5a530c58d044bc0f6e69feecd56356bf9e7c23a47b7	results/nextgen/semantic_evidence/green/ne04/import_dir/ArtifactIdentity.tsv
9ec5ad727e80ae9d2251c27e612eff0b67d0e3e57ec167d423606f28ffa82f92	results/nextgen/semantic_evidence/green/ne04/import_dir/EvidenceObligation.tsv
ef14553f610af0a9392b09635121371d0c41d02ba9f5329b80b525d5ec255205	results/nextgen/semantic_evidence/green/ne04/import_dir/Fixture.tsv
48b03fc884a09eb8a1b93fe602ad719727067f5d626993f149c26bfaf857fe24	results/nextgen/semantic_evidence/green/ne04/import_dir/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_evidence/green/ne04/import_dir/Violation.csv
0a75c4a893da04331a41ac04cd683ff35e91d93c00e8a68da25f04fbfbaf02d0	results/nextgen/semantic_evidence/green/summary.txt
951bc029a86e0f2c0f964220dfae42d4a6a4025774cb80a3b8103e4d3ae80fc7	results/nextgen/semantic_evidence/green/test_report.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_evidence/red/ne01/Achieved.csv
7d031514fe0f3606af11996804bd1bac95da997aa90a617c35515cdb26aba669	results/nextgen/semantic_evidence/red/ne01/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_evidence/red/ne01/import_dir/Achieved.csv
697b252656e77bf9ad24d5a530c58d044bc0f6e69feecd56356bf9e7c23a47b7	results/nextgen/semantic_evidence/red/ne01/import_dir/ArtifactIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_evidence/red/ne01/import_dir/EvidenceObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_evidence/red/ne01/import_dir/Fixture.tsv
48b03fc884a09eb8a1b93fe602ad719727067f5d626993f149c26bfaf857fe24	results/nextgen/semantic_evidence/red/ne01/import_dir/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_evidence/red/ne01/import_dir/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_evidence/red/ne03/Achieved.csv
d83687376eb95b0176e7866d70795fa2411e2499050a7ba373bc611c83c41c2f	results/nextgen/semantic_evidence/red/ne03/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_evidence/red/ne03/import_dir/Achieved.csv
527de0ff901138ba1a63fa4d7c7dc30ba3ffb7110c5cd631ecc3f0f37273d311	results/nextgen/semantic_evidence/red/ne03/import_dir/ArtifactIdentity.tsv
10993d9c23d1453fb7b64dd674fbbdc2890e344dcb0de3c54e4901be1211dc6b	results/nextgen/semantic_evidence/red/ne03/import_dir/EvidenceObligation.tsv
ef14553f610af0a9392b09635121371d0c41d02ba9f5329b80b525d5ec255205	results/nextgen/semantic_evidence/red/ne03/import_dir/Fixture.tsv
48b03fc884a09eb8a1b93fe602ad719727067f5d626993f149c26bfaf857fe24	results/nextgen/semantic_evidence/red/ne03/import_dir/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_evidence/red/ne03/import_dir/Violation.csv
48d689c207cc30af6e25a2d3bc1cc3ea2266a64afa6517cc2cec887e9b865623	results/nextgen/semantic_evidence/red/summary.txt
5f1a8fa9db95746076359c76242157da4f51b39b53b1e053ef1c32fb76982a9c	results/nextgen/semantic_evidence/red/test_report.tsv
67352babdac2202414bb565928640d07948fada32ec983e20f738825a597f780	results/nextgen/semantic_graph/green/ng03/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_graph/green/ng03/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_graph/green/ng03/import_dir/Achieved.csv
95129476918ebe11329fcfec813fc38415df95533e22f3b1f4d21adabd14514c	results/nextgen/semantic_graph/green/ng03/import_dir/Refines.tsv
b22220aa923d4207c1022fd7567115d3d9fb9f3da2c6af80ce92d0c3f54933dd	results/nextgen/semantic_graph/green/ng03/import_dir/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_graph/green/ng03/import_dir/Violation.csv
5af86b220893204005ddff5909bf14d07e70f9b2adc2a29e16c1abf80616c795	results/nextgen/semantic_graph/green/summary.txt
fcb50f0039b60771defd3801945d5b2fc97d714eb0423518205f394ff2312fa2	results/nextgen/semantic_graph/green/test_report.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_graph/red/ng01/Achieved.csv
d25815e9054da4e68451426da1a98cd37b70c4e5dba50345387b4b5261e94cec	results/nextgen/semantic_graph/red/ng01/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_graph/red/ng01/import_dir/Achieved.csv
175263b4177dff6ff869e9c4776fc75f3e2de9789836bdf454dddf5ede4871ed	results/nextgen/semantic_graph/red/ng01/import_dir/Refines.tsv
89e85c9c9d4a967c15a560ee16aa0a867331fce1f333a75949461a9f86e2ab62	results/nextgen/semantic_graph/red/ng01/import_dir/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_graph/red/ng01/import_dir/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_graph/red/ng02/Achieved.csv
cec3f33ae916afe0573ca511383a94e4e2147d5d39981e9f07e59180f8829c9c	results/nextgen/semantic_graph/red/ng02/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_graph/red/ng02/import_dir/Achieved.csv
ad5f73d501e119198f8e805fa2e1e17720403180da955078822b8f3da97be9e9	results/nextgen/semantic_graph/red/ng02/import_dir/Refines.tsv
7cea875d2daca8181308cfc074de9594d8331e1dc5bacc1692f9a94a60161aa0	results/nextgen/semantic_graph/red/ng02/import_dir/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_graph/red/ng02/import_dir/Violation.csv
48d689c207cc30af6e25a2d3bc1cc3ea2266a64afa6517cc2cec887e9b865623	results/nextgen/semantic_graph/red/summary.txt
41ea8c12802232f61fcc6e9ccc9db26b4c1b9bb0aac95cd8526566ab8519a135	results/nextgen/semantic_graph/red/test_report.tsv
bb529bb1d4b853ff76d0039ebbb1fa656a06fe7a61c1a454c8bd7dc9f71e6cde	results/nextgen/test_spec/green/nt02/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/test_spec/green/nt02/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/test_spec/green/nt02/import_dir/Achieved.csv
b8fd29f93b75d8756ad0bc81e9c5f96f5ec9d84b5b418b9f0cf9a4ffc99fd73e	results/nextgen/test_spec/green/nt02/import_dir/ContractSetForTarget.tsv
603d274fbbce546000e38a036dc3aa27a8f0d5ec75b7df9b64f5ad42e6ddac0a	results/nextgen/test_spec/green/nt02/import_dir/Target.tsv
c26caef1352b8f6fd0ab0dffa9cf7dc2e0692517ec68c84d17aa82bac1f587cb	results/nextgen/test_spec/green/nt02/import_dir/TestCase.tsv
c095fad2a0959e595841c2942bcf4e509b34c491800bf0cfa146bede9f283e2a	results/nextgen/test_spec/green/nt02/import_dir/TestCaseForContractSet.tsv
fdbdfde05396ecdab9fffe791ec3141e0359c8863ea1a5c13e311b8fa6f0da0e	results/nextgen/test_spec/green/nt02/import_dir/TestContractSet.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/test_spec/green/nt02/import_dir/Violation.csv
5af86b220893204005ddff5909bf14d07e70f9b2adc2a29e16c1abf80616c795	results/nextgen/test_spec/green/summary.txt
3f9e9e62e8f77671eb2ba95c51c545a2215f0f8e5b0e3383b4defd975ae429dd	results/nextgen/test_spec/green/test_report.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/test_spec/red/nt01/Achieved.csv
eac956c574b3288fc9285e2411923758b75abdadccb862fc59553058a188480e	results/nextgen/test_spec/red/nt01/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/test_spec/red/nt01/import_dir/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/test_spec/red/nt01/import_dir/ContractSetForTarget.tsv
603d274fbbce546000e38a036dc3aa27a8f0d5ec75b7df9b64f5ad42e6ddac0a	results/nextgen/test_spec/red/nt01/import_dir/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/test_spec/red/nt01/import_dir/TestCase.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/test_spec/red/nt01/import_dir/TestCaseForContractSet.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/test_spec/red/nt01/import_dir/TestContractSet.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/test_spec/red/nt01/import_dir/Violation.csv
9a9eeecfef1be50e14f8a8b83f8208b1d999f88f03253ef15b8bf8aee88f9da0	results/nextgen/test_spec/red/nt03/Achieved.csv
443b0a263310ea108327977b32461d3e3d534652c337a7f7b536311cf43ec714	results/nextgen/test_spec/red/nt03/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/test_spec/red/nt03/import_dir/Achieved.csv
b8fd29f93b75d8756ad0bc81e9c5f96f5ec9d84b5b418b9f0cf9a4ffc99fd73e	results/nextgen/test_spec/red/nt03/import_dir/ContractSetForTarget.tsv
603d274fbbce546000e38a036dc3aa27a8f0d5ec75b7df9b64f5ad42e6ddac0a	results/nextgen/test_spec/red/nt03/import_dir/Target.tsv
a0ffaa5e4dd9ef45fc8b85c9ba82b63bf9296fde7a2946cbf9695a48181e87b8	results/nextgen/test_spec/red/nt03/import_dir/TestCase.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/test_spec/red/nt03/import_dir/TestCaseForContractSet.tsv
fdbdfde05396ecdab9fffe791ec3141e0359c8863ea1a5c13e311b8fa6f0da0e	results/nextgen/test_spec/red/nt03/import_dir/TestContractSet.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/test_spec/red/nt03/import_dir/Violation.csv
48d689c207cc30af6e25a2d3bc1cc3ea2266a64afa6517cc2cec887e9b865623	results/nextgen/test_spec/red/summary.txt
6e373636f659fff192c3d53334490a34b794560a6bc730e5256907287870e7b8	results/nextgen/test_spec/red/test_report.tsv
04595e649eea25dd90b4f2ec7bb092a6d86736df4f3c0dd3b7d47b88b76057a5	results/nextgen/whole_system_split/green/nw03/AuditAchieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/whole_system_split/green/nw03/AuditViolation.csv
04595e649eea25dd90b4f2ec7bb092a6d86736df4f3c0dd3b7d47b88b76057a5	results/nextgen/whole_system_split/green/nw03/SemanticAchieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/whole_system_split/green/nw03/SemanticViolation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/whole_system_split/green/nw03/import_dir/AuditAchieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/whole_system_split/green/nw03/import_dir/AuditViolation.csv
f260ca5fe4e8ef91c5d6e421e8a6237ba643c3b8ac08ec6cc165c3b119766b4c	results/nextgen/whole_system_split/green/nw03/import_dir/AuthzContract.tsv
caf3e023fef1f56fe108b4320f6f06d4f850aa9cc8d289844fdb3eb903b51183	results/nextgen/whole_system_split/green/nw03/import_dir/ClockSource.tsv
7cf65266b93a643d54576a5dca59a7ec93158a934803eb420114c0cf77b1cead	results/nextgen/whole_system_split/green/nw03/import_dir/CostBudget.tsv
71bd49380e6bb6acb728aa3dac45880ea6c71f889a29487de8dcd4322d4fdfef	results/nextgen/whole_system_split/green/nw03/import_dir/DecompositionRun.tsv
ac5dd5b98b6bb1d8496a910d2b07868df525d17c6d4c929ded0c1532f4f42aee	results/nextgen/whole_system_split/green/nw03/import_dir/EventAnchor.tsv
500fc032431db4eaa77da0c611fcb9310d91f655980334b32de31163594b2f36	results/nextgen/whole_system_split/green/nw03/import_dir/LatencyBudget.tsv
c01145102fd0ff33134eda017768bb9d4f0788c9db32ccad963cdf5479f583c1	results/nextgen/whole_system_split/green/nw03/import_dir/ObservationWindow.tsv
e3d2672a681548fbebb734442081555163af75724b1e6285a37f0b1ccd1bf15d	results/nextgen/whole_system_split/green/nw03/import_dir/OriginSourceRef.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/whole_system_split/green/nw03/import_dir/OriginTargetRef.tsv
f1e65c3066725850126ac6817f0f2bc196a23a9757701e7768ee145c1f436bb3	results/nextgen/whole_system_split/green/nw03/import_dir/OriginView.tsv
03dddf3a614e0e73b67a402252e16ec6708e1858960a6e9c74968a3eb1b3fcf3	results/nextgen/whole_system_split/green/nw03/import_dir/ProductionTraceBinding.tsv
b2386ef68c8893a898c600b4271dec18b33f3eed8995a820a940912b692b9d31	results/nextgen/whole_system_split/green/nw03/import_dir/RunEmitsTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/whole_system_split/green/nw03/import_dir/RunSupersedes.tsv
513decbecae321316318817c2acc36c83b7fbc0ef5cadf68fb6643225e52565e	results/nextgen/whole_system_split/green/nw03/import_dir/RuntimeObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/whole_system_split/green/nw03/import_dir/SemanticAchieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/whole_system_split/green/nw03/import_dir/SemanticViolation.csv
15a9fb2eca4c59736c880c6a8af23d903dff1b8d472853bd40232ca327c7d89d	results/nextgen/whole_system_split/green/nw03/import_dir/SuccessMetricIdentity.tsv
04595e649eea25dd90b4f2ec7bb092a6d86736df4f3c0dd3b7d47b88b76057a5	results/nextgen/whole_system_split/green/nw03/import_dir/Target.tsv
6e46f6b8375d25d4fce0641d312b4505e668019989922f3bf3c3896885abe762	results/nextgen/whole_system_split/green/nw03/import_dir/TargetPopulation.tsv
d40f152bf77eac22d3df0ba57bd80030ef8af15c67ffdf0a7bd1574f04b77bc1	results/nextgen/whole_system_split/green/nw03/import_dir/UseCase.tsv
00f7d28a8378757bb9d692c351932da773808ed7271c3d0ba4b1ea1da4594d05	results/nextgen/whole_system_split/green/nw03/import_dir/UseCaseForTarget.tsv
5af86b220893204005ddff5909bf14d07e70f9b2adc2a29e16c1abf80616c795	results/nextgen/whole_system_split/green/summary.txt
8b75bd6ac8eb732aa8dfc83ad0beeedff812a338e06bb3bb127c7c149f5ddc15	results/nextgen/whole_system_split/green/test_report.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/whole_system_split/red/nw01/AuditAchieved.csv
1a19882fe5e208aba45b1aa3365ad1cf03d03ba60fcbec49674636c60935f76e	results/nextgen/whole_system_split/red/nw01/AuditViolation.csv
fe37c302b17c0df37bcd3362d1391c05758de469ea7734d1473c88273ac30579	results/nextgen/whole_system_split/red/nw01/SemanticAchieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/whole_system_split/red/nw01/SemanticViolation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/whole_system_split/red/nw01/import_dir/AuditAchieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/whole_system_split/red/nw01/import_dir/AuditViolation.csv
1601654bb0aa93e2c97bd8ce54e605406abf8ba72b02aefd6a10ff9014bdf657	results/nextgen/whole_system_split/red/nw01/import_dir/AuthzContract.tsv
c535bfcc96c98b29f11d87901437e18bec95b5d0e8f9a27bf3af6c35152d1b71	results/nextgen/whole_system_split/red/nw01/import_dir/ClockSource.tsv
9ec3041f54928043c31006792679aeef73a324ae881b624019774a4d95d6fbf9	results/nextgen/whole_system_split/red/nw01/import_dir/CostBudget.tsv
fcfbf8d54c8505497120c532627fbeac0db85d8d2bdecfe996beb750a7968771	results/nextgen/whole_system_split/red/nw01/import_dir/DecompositionRun.tsv
b1bc2c84faf735addc3a36ff600083a3109e540385a18c8637ac89ea4e8b9712	results/nextgen/whole_system_split/red/nw01/import_dir/EventAnchor.tsv
2bc3ed0082d4a387870a3a9aa2c93701744c0d18514cec5981611e5b61cbfb13	results/nextgen/whole_system_split/red/nw01/import_dir/LatencyBudget.tsv
08232ffc26cb19187775555e5c54ff0ae39a4cfbaee6a8233341af5f0ecf20cd	results/nextgen/whole_system_split/red/nw01/import_dir/ObservationWindow.tsv
e4eb13e3dbc6f869b2afbe4c08fafa9671d001bf9ab825515ab7cab85e7cedc5	results/nextgen/whole_system_split/red/nw01/import_dir/OriginSourceRef.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/whole_system_split/red/nw01/import_dir/OriginTargetRef.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/whole_system_split/red/nw01/import_dir/OriginView.tsv
8892f9465a5391d4060565a3f2a2a5c08eb6122d5450d6dff524d5e0f18b4f1e	results/nextgen/whole_system_split/red/nw01/import_dir/ProductionTraceBinding.tsv
4b6db0655afd9cff147bcf233c5cdc13d1fde58bf69bbfa7d9913e8653629d90	results/nextgen/whole_system_split/red/nw01/import_dir/RunEmitsTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/whole_system_split/red/nw01/import_dir/RunSupersedes.tsv
aed99b900512e31e18252dbd47c888cf54fe8491ec82c1a5d0cd4b68ea271e38	results/nextgen/whole_system_split/red/nw01/import_dir/RuntimeObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/whole_system_split/red/nw01/import_dir/SemanticAchieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/whole_system_split/red/nw01/import_dir/SemanticViolation.csv
377ea37f7144f381720425fef74a4609e301a5d16a626dec25b9e071d0e02a34	results/nextgen/whole_system_split/red/nw01/import_dir/SuccessMetricIdentity.tsv
fe37c302b17c0df37bcd3362d1391c05758de469ea7734d1473c88273ac30579	results/nextgen/whole_system_split/red/nw01/import_dir/Target.tsv
f8010771bd5dda5115b47b030c4ac835f6fb45c95a1401f60c8eca7957fd43fd	results/nextgen/whole_system_split/red/nw01/import_dir/TargetPopulation.tsv
8a54322424e4fdca628abde88addbf90f2601e8092b21bac067c710b2dcb0697	results/nextgen/whole_system_split/red/nw01/import_dir/UseCase.tsv
77d1628dfbe71c4c2fe4b5c4875f9c4ae1e728fc0c0d1758785c6eb2a1e2e019	results/nextgen/whole_system_split/red/nw01/import_dir/UseCaseForTarget.tsv
c6167092e863e3731b5a73468ba53642f038817b78ec6ea499c28f81fa5dad1b	results/nextgen/whole_system_split/red/nw02/AuditAchieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/whole_system_split/red/nw02/AuditViolation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/whole_system_split/red/nw02/SemanticAchieved.csv
5e528f349f7525117c233ccb74e27612ecf25d94fad4e08756f996e062045c76	results/nextgen/whole_system_split/red/nw02/SemanticViolation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/whole_system_split/red/nw02/import_dir/AuditAchieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/whole_system_split/red/nw02/import_dir/AuditViolation.csv
ec5ae715ca9e3d6ff09985b1019e89236e1f6183c95c9ba0e58e85645a6cb23a	results/nextgen/whole_system_split/red/nw02/import_dir/AuthzContract.tsv
f36005e75561288cfae25fe7d593785866c8e18d002c6bf90540063d1ecff297	results/nextgen/whole_system_split/red/nw02/import_dir/ClockSource.tsv
c8b2fc72ca8ef1c4c727c21a7ece88ef1fb2a29de371aef6e921d29c48652eca	results/nextgen/whole_system_split/red/nw02/import_dir/CostBudget.tsv
ef1184f381f6c2add6c17d089dabd27035159b6f12ffed58a81dba8398fa8b7d	results/nextgen/whole_system_split/red/nw02/import_dir/DecompositionRun.tsv
8fc485975145197020913fd617f47132e0a2186b7e7e9e951cc73632b3b44c0e	results/nextgen/whole_system_split/red/nw02/import_dir/EventAnchor.tsv
3252b3829492f7c1eabb713470cc59d732c34fc49f2d0114490d7766f82d6a62	results/nextgen/whole_system_split/red/nw02/import_dir/LatencyBudget.tsv
05343baf84b8bd4b08dbf0723522695e64697a042828e25fd9e1c0f4b03cd661	results/nextgen/whole_system_split/red/nw02/import_dir/ObservationWindow.tsv
7c4ff65a5e01df1e51c43500dc47e66811e0a3fb6c00f4671266098f05347375	results/nextgen/whole_system_split/red/nw02/import_dir/OriginSourceRef.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/whole_system_split/red/nw02/import_dir/OriginTargetRef.tsv
13b5463f927fbb67cefd47292505384c979fe0c528d7b1c452d074c7db8ced6b	results/nextgen/whole_system_split/red/nw02/import_dir/OriginView.tsv
02af1c1255e8432db18e1fe3f3a0e2cf04d1fe0e0dcccfd041334a38fc3af45e	results/nextgen/whole_system_split/red/nw02/import_dir/ProductionTraceBinding.tsv
0722867350182625c802237aecea80fc0f6e785acc8c4a918d5e97f48fb86e41	results/nextgen/whole_system_split/red/nw02/import_dir/RunEmitsTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/whole_system_split/red/nw02/import_dir/RunSupersedes.tsv
97500b1ba6b7e9e99f71cc35a2b3e28f36aea341a234a18003c77ceb26fe2563	results/nextgen/whole_system_split/red/nw02/import_dir/RuntimeObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/whole_system_split/red/nw02/import_dir/SemanticAchieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/whole_system_split/red/nw02/import_dir/SemanticViolation.csv
d4e8d7c92b338c6de3bfcf9ca579de6507436145af45e0219e9ccf47546d72d4	results/nextgen/whole_system_split/red/nw02/import_dir/SuccessMetricIdentity.tsv
c6167092e863e3731b5a73468ba53642f038817b78ec6ea499c28f81fa5dad1b	results/nextgen/whole_system_split/red/nw02/import_dir/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/whole_system_split/red/nw02/import_dir/TargetPopulation.tsv
9861c10f98c94241e007f5aedca8102147395050902208060b8400ada7b0cbe6	results/nextgen/whole_system_split/red/nw02/import_dir/UseCase.tsv
0ca9d82841f69e6355b1ea7234c36c44a7d812660325f933fe9db8e4ce5da32f	results/nextgen/whole_system_split/red/nw02/import_dir/UseCaseForTarget.tsv
48d689c207cc30af6e25a2d3bc1cc3ea2266a64afa6517cc2cec887e9b865623	results/nextgen/whole_system_split/red/summary.txt
7eca92ebebce992a3f77b41c1760769917f7d2bcdceec3dd67a659ef139ef20e	results/nextgen/whole_system_split/red/test_report.tsv
