sha256	path
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg03/imports/NeedsDuplicateEventTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg03/imports/NeedsLatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg03/imports/NeedsProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg03/imports/NeedsReorderTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg03/imports/NeedsRetryTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg03/imports/NeedsStalenessTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg03/imports/NeedsTimeoutTest.tsv
d6f43e53f81b72a45b8699b38af4d1c144cded02836b53878a94d7943d022cf9	green/fg03/imports/ObservationWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg03/imports/ProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg03/imports/ProofAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg03/imports/ProofBackendTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg03/imports/QuantifierDomain.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg03/imports/QuantifierKind.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg03/imports/RootSoundnessPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg03/imports/RuntimeObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg03/imports/SetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg03/imports/SetWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg03/imports/SingleInstanceOnlyBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg03/imports/SoundnessDirection.tsv
6e0cd1b31af238250103dee6fe33ea80dbe80489eaaa2f327bcbc9d68d71d694	green/fg03/imports/SourceRole.tsv
4694af7252022ccb12eb8c3631efecf967b5d43ddd552f960adc7bd59eb04203	green/fg03/imports/SuccessMetricIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg03/imports/SufficiencyClaim.tsv
a50f150ca38395ec4ec41aabb6d812aed580637722ba5c88104d805576d72921	green/fg03/imports/Target.tsv
c4dfd6a44da0488527aa2cb2ee4a25db7906230d34b6fc39ad2137accb02a09b	green/fg03/imports/TargetPopulation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg03/imports/TemporalSetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg03/imports/TradeoffGoal.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg03/imports/UnknownNullPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg03/imports/UseCase.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg03/imports/UseCaseForTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg03/imports/WholeSystemTarget.tsv
328c99bf1933c9ad1a2a06a509a32c6737514276e30798a6fc4cb72be3616c23	green/fg03/imports/WorldPolicy.tsv
0deb89296b069aa731190da552869ed81d1abb7fb8dc05521062ddea44f432c6	green/fg04/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/AdequacyObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/AggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/AggregationSubject.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/ApproximationClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/ArtifactCover.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/AssumptionClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/AuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/BackendCapability.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/BackendGrammarLeak.tsv
a06be243d0066013dacac2ff4cade8a37d2922c538dc87b279df74d7d664d6e0	green/fg04/imports/Clause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/ClauseArtifact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/ClauseBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/ClauseFeature.tsv
d735f20b13b80ab436a6afa18fd59eb43cc43d691451811fa93bd3839ccfb95f	green/fg04/imports/ClauseFor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/ClauseLoweringMode.tsv
89144860e9612a2e17275e2f34168dc23570b7067b2476acd64ea0fbadc807ac	green/fg04/imports/ClauseRole.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/ClauseWitnessObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/ClockBinding.tsv
92868571de8c97582e976abc36a3e0cf2d997ce891654abc32b0e760d23f4b2e	green/fg04/imports/ClockSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/CompileLoss.tsv
e48fcd2cefd0cfc24ae77900f394a21aa59a04d8c68197e6fefd2f8a607df9c9	green/fg04/imports/CompileTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/CompiledAsFact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/CompletenessClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/ConflictClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/CostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/DecomposedBeforeLowering.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/EquivalenceBasis.tsv
889911e460c2b07b702b677574163c23574257169528a764a5dd4c88480e9ee0	green/fg04/imports/EventAnchor.tsv
a06be243d0066013dacac2ff4cade8a37d2922c538dc87b279df74d7d664d6e0	green/fg04/imports/EventMetricClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/ExactOnlyClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/ExactnessAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/FrontendAggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/FrontendApproximation.tsv
a06be243d0066013dacac2ff4cade8a37d2922c538dc87b279df74d7d664d6e0	green/fg04/imports/FrontendCompiledClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/FrontendCrossEntityClause.tsv
a06be243d0066013dacac2ff4cade8a37d2922c538dc87b279df74d7d664d6e0	green/fg04/imports/FrontendMeasurementClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/FrontendQuantifiedClause.tsv
b930ab12cc6733485ecc4156475628e155cf3ca03b20ea0ac71a982cb08df1cb	green/fg04/imports/GoalEventSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/GroupingKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/GuardrailIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/GuardrailRequired.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/HiddenDependency.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/HiddenDependencyDeclared.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/JoinKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/LatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/LoweringTrace.tsv
5f789404141c4568bd249f02018b637d68ef3c34b3a557ed4474a9e2db0a4dd8	green/fg04/imports/MeasurementSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/NecessityClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/NeedsAuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/NeedsCostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/NeedsCounterexampleReplay.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/NeedsDuplicateEventTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/NeedsLatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/NeedsProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/NeedsReorderTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/NeedsRetryTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/NeedsStalenessTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/NeedsTimeoutTest.tsv
1fab53086937e93431e67c861b2443daab5f9439347cc1b492775915287f89ab	green/fg04/imports/ObservationWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/ProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/ProofAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/ProofBackendTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/QuantifierDomain.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/QuantifierKind.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/RootSoundnessPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/RuntimeObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/SetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/SetWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/SingleInstanceOnlyBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/SoundnessDirection.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/SourceRole.tsv
9795d093b33eccfa64caa9b93a9256fd7a0524e6a51e34c4eb76f547cc45438a	green/fg04/imports/SuccessMetricIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/SufficiencyClaim.tsv
0deb89296b069aa731190da552869ed81d1abb7fb8dc05521062ddea44f432c6	green/fg04/imports/Target.tsv
72d5d4ba0bf43eeacbfa5535521c8d0a3944e3767700e1b1841c755f379a5ef0	green/fg04/imports/TargetPopulation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/TemporalSetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/TradeoffGoal.tsv
4c24e4726c63a3ef5347864e2e94e3cd0accba8159f364ddc23c05651fc6c656	green/fg04/imports/UnknownNullPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/UseCase.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/UseCaseForTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg04/imports/WholeSystemTarget.tsv
af6386971bc799c4b8199d37dc684f9fb064ecf9725439fed5196237c8ca10ee	green/fg04/imports/WorldPolicy.tsv
0deb89296b069aa731190da552869ed81d1abb7fb8dc05521062ddea44f432c6	green/fg05/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/AdequacyObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/AggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/AggregationSubject.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/ApproximationClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/ArtifactCover.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/AssumptionClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/AuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/BackendCapability.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/BackendGrammarLeak.tsv
6bd9c53a36bee198dbf8c22e0253a77706c4a5004ac92ff681a789f1ad65746b	green/fg05/imports/Clause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/ClauseArtifact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/ClauseBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/ClauseFeature.tsv
539a0c4ff215273a8d90ec5102ade468a3cb25a326dd48b759d1b904c395010d	green/fg05/imports/ClauseFor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/ClauseLoweringMode.tsv
766c0081016a49ea2d4948be48aa3bc9bd723a634b9c04c1a84e1daba7f48858	green/fg05/imports/ClauseRole.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/ClauseWitnessObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/ClockBinding.tsv
92868571de8c97582e976abc36a3e0cf2d997ce891654abc32b0e760d23f4b2e	green/fg05/imports/ClockSource.tsv
3ab4719b6fc4df7186062907a0717ce399038d5143b79335c2f15b9c724a37b1	green/fg05/imports/CompileLoss.tsv
6bf5b9248462031c3018f7a48740d6c6b0bfd0a19a76813452a881a3e4b6a519	green/fg05/imports/CompileTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/CompiledAsFact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/CompletenessClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/ConflictClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/CostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/DecomposedBeforeLowering.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/EquivalenceBasis.tsv
368869f775eaf5103d58f05e8a4a1afb84243832bb55210c3dcfedeed0828c90	green/fg05/imports/EventAnchor.tsv
6bd9c53a36bee198dbf8c22e0253a77706c4a5004ac92ff681a789f1ad65746b	green/fg05/imports/EventMetricClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/ExactOnlyClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/ExactnessAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/FrontendAggregatedClause.tsv
6bd9c53a36bee198dbf8c22e0253a77706c4a5004ac92ff681a789f1ad65746b	green/fg05/imports/FrontendApproximation.tsv
6bd9c53a36bee198dbf8c22e0253a77706c4a5004ac92ff681a789f1ad65746b	green/fg05/imports/FrontendCompiledClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/FrontendCrossEntityClause.tsv
6bd9c53a36bee198dbf8c22e0253a77706c4a5004ac92ff681a789f1ad65746b	green/fg05/imports/FrontendMeasurementClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/FrontendQuantifiedClause.tsv
b930ab12cc6733485ecc4156475628e155cf3ca03b20ea0ac71a982cb08df1cb	green/fg05/imports/GoalEventSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/GroupingKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/GuardrailIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/GuardrailRequired.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/HiddenDependency.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/HiddenDependencyDeclared.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/JoinKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/LatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/LoweringTrace.tsv
6f9fc4bfffb6783dd3a3b0aeb244a4ae2b5c6ff3afa5a65216fb020debc45176	green/fg05/imports/MeasurementSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/NecessityClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/NeedsAuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/NeedsCostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/NeedsCounterexampleReplay.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/NeedsDuplicateEventTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/NeedsLatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/NeedsProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/NeedsReorderTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/NeedsRetryTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/NeedsStalenessTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/NeedsTimeoutTest.tsv
1fab53086937e93431e67c861b2443daab5f9439347cc1b492775915287f89ab	green/fg05/imports/ObservationWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/ProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/ProofAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/ProofBackendTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/QuantifierDomain.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/QuantifierKind.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/RootSoundnessPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/RuntimeObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/SetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/SetWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/SingleInstanceOnlyBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/SoundnessDirection.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/SourceRole.tsv
9795d093b33eccfa64caa9b93a9256fd7a0524e6a51e34c4eb76f547cc45438a	green/fg05/imports/SuccessMetricIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/SufficiencyClaim.tsv
0deb89296b069aa731190da552869ed81d1abb7fb8dc05521062ddea44f432c6	green/fg05/imports/Target.tsv
72d5d4ba0bf43eeacbfa5535521c8d0a3944e3767700e1b1841c755f379a5ef0	green/fg05/imports/TargetPopulation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/TemporalSetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/TradeoffGoal.tsv
035f3233fe23a854bea7b90e7e7e807ac98e7a2254c1d4b78f0dd65c5310741d	green/fg05/imports/UnknownNullPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/UseCase.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/UseCaseForTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg05/imports/WholeSystemTarget.tsv
af6386971bc799c4b8199d37dc684f9fb064ecf9725439fed5196237c8ca10ee	green/fg05/imports/WorldPolicy.tsv
733115ab6054949eb02dd8f6865decd5855ee5c9fe6cd26a0dd6e3ac7c2e4f8e	green/fg06/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/AdequacyObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/AggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/AggregationSubject.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/ApproximationClaim.tsv
c9b0bafa1900c3a52c1c74f3f87ec4c15ec92345f9a1c62cdf2a1cc1b91813f3	green/fg06/imports/ArtifactCover.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/AssumptionClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/AuthzContract.tsv
0c2b5146020895cb257bf3078293571785a291d78fce391da4760146617080f6	green/fg06/imports/BackendCapability.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/BackendGrammarLeak.tsv
9be23d448b5bb3cec488c740374fc4771e937b072abfcf11f745d7880da88b2d	green/fg06/imports/Clause.tsv
65bf5540221515a7accb124502f796680a060a4ca65100d86e7db0b5ee0fdf89	green/fg06/imports/ClauseArtifact.tsv
18d41efdb41e7ecfe4aa80b7538598c95f01d0b8018a359a65e713fcdc7eda19	green/fg06/imports/ClauseBackend.tsv
6f76bf9906a6d7e964ca486e5ac60c7e6d8c3eedf4f0e6b67b4bd8e3f3de06dd	green/fg06/imports/ClauseFeature.tsv
dc9e9c5e9c4e684532596ef87d131bca641fab0ea363eb3d2f2a388a5845fbd9	green/fg06/imports/ClauseFor.tsv
b8c5a54d55509b90904cf9e6a5af6c1b8f54561049100cf05a42cde3757c1b46	green/fg06/imports/ClauseLoweringMode.tsv
8dc29bce691b859d3f49d32dedc6574c1f314c5a3f642194b23780dd42a2f941	green/fg06/imports/ClauseRole.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/ClauseWitnessObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/ClockBinding.tsv
209e38f68b2d0d3690f4dbad795f1aa72f61bb1a29f449d0791b6723a582e91f	green/fg06/imports/ClockSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg06/imports/CompileLoss.tsv
